Total,Generation,PersonalityTrait,Likes,DisLikes,Bonus,combinedDecision
318,1,Timid,Sweet,Spicy,0.8,grass poison
405,1,Hasty,Sweet,Sour,0.5,grass poison
525,1,Naughty,Spicy,Bitter,0.4,grass poison
625,1,Adamant,Spicy,Dry,1.2,grass poison
309,1,Naive,Sweet,Dry,0.1,fire none
405,1,Jolly,Sweet,Sweet,0.2,fire none
534,1,Brave,Spicy,Sweet,1.3,fire flying
634,1,Adamant,Spicy,Dry,1.5,fire dragon
634,1,Adamant,Spicy,Dry,0.5,fire flying
314,1,Bold,Sour,Spicy,1.0,water none
405,1,Bold,Sour,Spicy,0.5,water none
530,1,Brave,Spicy,Sweet,0.1,water none
630,1,Naughty,Spicy,Bitter,1.2,water none
195,1,Mild,Dry,Sour,0.6,bug none
205,1,Adamant,Sweet,Dry,0.7,bug none
395,1,Timid,Sweet,Spicy,1.4,bug flying
195,1,Rash,Bitter,Bitter,0.7,bug poison
205,1,Lonely,Dry,Sour,0.9,bug poison
395,1,Adamant,Spicy,Dry,0.6,bug poison
495,1,Naughty,Spicy,Bitter,0.7,bug poison
251,1,Calm,Sweet,Spicy,0.9,normal flying
349,1,Quiet,Sweet,Sweet,1.3,normal flying
479,1,Lonely,Spicy,Sour,0.5,normal flying
579,1,Lonely,Spicy,Sour,0.4,normal flying
253,1,Relaxed,Bitter,Sweet,1.2,normal none
413,1,Brave,Spicy,Sweet,0.0,normal none
262,1,Lonely,Dry,Sour,0.1,normal flying
442,1,Brave,Spicy,Sweet,1.3,normal flying
288,1,Calm,Sweet,Spicy,0.2,poison none
438,1,Adamant,Spicy,Dry,1.2,poison none
320,1,Impish,Sweet,Dry,0.6,electric none
485,1,Lonely,Spicy,Sour,1.5,electric none
300,1,Brave,Spicy,Sweet,0.1,ground none
450,1,Adamant,Spicy,Dry,0.2,ground none
275,1,Lonely,Dry,Sour,1.0,poison none
365,1,Lax,Sour,Bitter,0.9,poison none
505,1,Naughty,Spicy,Bitter,1.2,poison ground
273,1,Brave,Sweet,Sweet,0.3,poison none
365,1,Adamant,Spicy,Dry,1.0,poison none
505,1,Lonely,Spicy,Sour,1.2,poison ground
323,1,Naive,Sweet,Dry,0.8,fairy none
483,1,Relaxed,Sour,Sweet,0.6,fairy none
299,1,Rash,Dry,Bitter,0.2,fire none
505,1,Lonely,Spicy,Sour,1.4,fire none
270,1,Lonely,Bitter,Sour,0.6,normal fairy
435,1,Naive,Sweet,Dry,0.2,normal fairy
245,1,Calm,Sweet,Spicy,0.5,poison flying
455,1,Lonely,Spicy,Sour,0.6,poison flying
320,1,Timid,?,Spicy,0.2,grass poison
395,1,Relaxed,Sour,Sweet,0.3,grass poison
490,1,Adamant,Spicy,Dry,1.1,grass poison
285,1,Rash,Dry,Bitter,0.2,bug grass
405,1,Adamant,Spicy,Dry,0.4,bug grass
305,1,Careful,Sweet,Dry,1.4,bug poison
450,1,Hasty,Sweet,Sour,0.8,bug poison
265,1,Bold,Bitter,Spicy,0.6,ground none
405,1,Brave,Spicy,Sweet,0.1,ground none
290,1,Bold,Sour,Spicy,1.1,normal none
440,1,Timid,Sweet,Spicy,0.9,normal none
320,1,Naive,Sweet,Dry,0.5,water none
500,1,Adamant,Spicy,Dry,1.4,water none
305,1,Lonely,Spicy,Sour,0.1,fighting none
455,1,Naughty,Spicy,Bitter,0.2,fighting none
350,1,Jolly,Sweet,Sweet,1.2,fire none
555,1,Lonely,Spicy,Sour,0.9,fire none
300,1,Quiet,Sweet,Sweet,0.4,water none
385,1,Lax,Sour,Bitter,1.5,water none
510,1,Brave,Spicy,Sweet,1.3,water fighting
310,1,Naive,Sweet,Dry,0.3,psychic none
400,1,Jolly,Sweet,Sweet,0.8,psychic none
500,1,Naive,Sweet,Dry,1.3,psychic none
590,1,Bold,Sour,Spicy,0.2,psychic none
305,1,Brave,Spicy,Sweet,1.3,fighting none
405,1,Lonely,Spicy,Sour,0.9,fighting none
505,1,Brave,Spicy,Sweet,0.5,fighting none
300,1,Naughty,Spicy,Bitter,0.9,grass poison
390,1,Lonely,Spicy,Sour,0.6,grass poison
490,1,Brave,Spicy,Sweet,0.8,grass poison
335,1,Modest,Dry,Spicy,0.5,water poison
515,1,Impish,Sour,Dry,0.9,water poison
300,1,Naughty,Spicy,Bitter,0.9,rock ground
390,1,Lonely,Spicy,Sour,0.9,rock ground
495,1,Lonely,Spicy,Sour,1.1,rock ground
410,1,Lonely,Spicy,Sour,0.5,fire none
500,1,Lonely,Spicy,Sour,0.5,fire none
315,1,Bold,Sour,Spicy,0.9,water psychic
490,1,Lonely,Spicy,Sour,0.5,water psychic
590,1,Naughty,Spicy,Bitter,1.5,water psychic
325,1,Relaxed,Sour,Sweet,1.4,electric steel
465,1,Relaxed,Sour,Sweet,0.2,electric steel
352,1,Relaxed,Bitter,Sweet,1.1,normal flying
310,1,Naughty,Spicy,Bitter,1.0,normal flying
460,1,Naughty,Spicy,Bitter,1.2,normal flying
325,1,Mild,Dry,Sour,0.9,water none
475,1,Bold,Sour,Spicy,0.9,water ice
325,1,Naughty,Spicy,Bitter,0.5,poison none
500,1,Lonely,Spicy,Sour,0.7,poison none
305,1,Relaxed,Sour,?,1.0,water none
525,1,Brave,Spicy,?,1.3,water ice
310,1,Naive,Sweet,Dry,0.1,ghost poison
405,1,Jolly,Sweet,Sweet,0.1,ghost poison
500,1,Hasty,Sweet,Sour,0.3,ghost poison
600,1,Relaxed,Sour,Sweet,0.3,ghost poison
385,1,Lax,Sour,Bitter,0.5,rock ground
328,1,Quiet,Dry,Sweet,0.8,psychic none
483,1,Adamant,Spicy,Dry,1.3,psychic none
325,1,Naughty,Spicy,Bitter,1.4,water none
475,1,Adamant,Spicy,Dry,0.2,water none
330,1,Bold,Dry,Spicy,0.7,electric none
480,1,Impish,Sour,Dry,1.4,electric none
325,1,Relaxed,Sour,Sweet,1.0,grass psychic
520,1,Lonely,Spicy,Sour,0.1,grass psychic
320,1,Bold,Sour,Spicy,0.2,ground none
425,1,Adamant,Spicy,Dry,1.3,ground none
455,1,Brave,Spicy,Sweet,0.3,fighting none
455,1,Lonely,Spicy,Sour,0.8,fighting none
385,1,Lax,Sour,Bitter,0.6,normal none
340,1,Relaxed,Sour,Sweet,1.0,poison none
490,1,Brave,Spicy,Sweet,1.3,poison none
345,1,Adamant,Spicy,Dry,1.0,ground rock
485,1,Naughty,Spicy,Bitter,0.6,ground rock
450,1,Quiet,Dry,Sweet,0.2,normal none
435,1,Relaxed,Sour,Sweet,0.8,grass none
490,1,Brave,Spicy,Sweet,0.5,normal none
590,1,Brave,Spicy,Sweet,0.2,normal none
295,1,Relaxed,Sour,Sweet,0.9,water none
440,1,Lax,Sour,Bitter,0.3,water none
320,1,Naive,Dry,Dry,0.5,water none
450,1,Brave,Spicy,Sweet,0.6,water none
340,1,Naive,Sweet,Dry,1.5,water none
520,1,Lonely,Spicy,Sour,0.5,water psychic
460,1,Relaxed,Sour,Sweet,0.5,psychic fairy
500,1,Adamant,Spicy,Dry,1.1,bug flying
455,1,Jolly,Sweet,Sweet,0.2,ice psychic
490,1,Lonely,Spicy,Sour,0.9,electric none
495,1,Adamant,Spicy,Dry,0.9,fire none
500,1,Lonely,Spicy,Sour,0.1,bug none
600,1,Naughty,Spicy,Bitter,0.6,bug flying
490,1,Brave,Spicy,Sweet,0.6,normal none
200,1,Impish,Sour,Dry,0.2,water none
540,1,Naughty,Spicy,Bitter,0.7,water flying
640,1,Lonely,Spicy,Sour,0.1,water dark
535,1,Lonely,Spicy,Sour,0.0,water ice
288,1,Relaxed,Sour,Sweet,0.6,normal none
325,1,Mild,Dry,Sour,0.4,normal none
525,1,Jolly,Sweet,Sweet,1.4,water none
525,1,Hasty,Sweet,Sour,0.5,electric none
525,1,Brave,Spicy,Sweet,1.3,fire none
395,1,Lax,Sour,Bitter,1.4,normal none
355,1,Lax,Sour,Bitter,0.3,rock water
495,1,Lax,Sour,Bitter,0.2,rock water
355,1,Lonely,Spicy,Sour,0.3,rock water
495,1,Naughty,Spicy,Bitter,1.1,rock water
515,1,Adamant,Spicy,Dry,0.3,rock flying
615,1,Naughty,Spicy,Bitter,1.2,rock flying
540,1,Adamant,Spicy,Dry,0.3,normal none
580,1,Lonely,Spicy,Sour,1.2,ice flying
580,1,Adamant,Spicy,Dry,1.1,electric flying
580,1,Brave,Spicy,Sweet,1.0,fire flying
300,1,Rash,Bitter,Bitter,0.0,dragon none
420,1,Brave,Spicy,Sweet,1.2,dragon none
600,1,Naughty,Spicy,Bitter,0.8,dragon flying
680,1,Naughty,Spicy,Bitter,0.4,psychic none
780,1,Adamant,Spicy,Dry,0.7,psychic fighting
780,1,Brave,Spicy,Sweet,0.6,psychic none
600,1,Adamant,Spicy,Dry,1.1,psychic none
318,2,Lax,Sour,Bitter,0.9,grass none
405,2,Bold,Sour,Spicy,1.0,grass none
525,2,Adamant,Spicy,Dry,0.0,grass none
309,2,Timid,Sweet,Spicy,1.3,fire none
405,2,Jolly,Sweet,Sweet,0.3,fire none
534,2,Lonely,Spicy,Sour,0.8,fire none
314,2,Mild,Dry,Sour,0.1,water none
405,2,Adamant,Spicy,Dry,1.1,water none
530,2,Adamant,Spicy,Dry,0.6,water none
215,2,Modest,Sour,Spicy,0.5,normal none
415,2,Lonely,Spicy,Sour,0.3,normal none
262,2,Calm,Dry,Spicy,1.0,normal flying
442,2,Jolly,Sweet,Sweet,0.8,normal flying
265,2,Mild,Dry,Sour,0.4,bug flying
390,2,Quiet,Dry,Sweet,1.4,bug flying
250,2,Mild,Sour,Sour,0.7,bug poison
390,2,Lonely,Spicy,Sour,1.4,bug poison
535,2,Naughty,Spicy,Bitter,0.9,poison flying
330,2,Relaxed,Sour,Sweet,1.5,water electric
460,2,Jolly,Sweet,Sweet,0.9,water electric
205,2,Mild,Bitter,Sour,0.1,electric none
218,2,Naive,Sour,Dry,1.2,fairy none
210,2,Naive,Bitter,Dry,0.4,normal fairy
245,2,Impish,Sour,Dry,0.5,fairy none
405,2,Bold,Sour,Spicy,0.2,fairy flying
320,2,Timid,Sweet,Spicy,0.2,psychic flying
470,2,Naughty,Spicy,Bitter,0.0,psychic flying
280,2,Jolly,Sweet,Sweet,0.3,electric none
365,2,Naive,Sweet,Dry,0.9,electric none
510,2,Brave,Spicy,Sweet,1.4,electric none
610,2,Brave,Spicy,Sweet,0.2,electric dragon
490,2,Adamant,Spicy,Dry,1.1,grass none
250,2,Bold,Sour,Spicy,1.1,water fairy
420,2,Lax,Sour,Bitter,1.4,water fairy
410,2,Lonely,Spicy,Sour,0.4,rock none
500,2,Brave,Spicy,Sweet,1.4,water none
250,2,Lax,Sweet,Bitter,0.5,grass flying
340,2,Modest,Dry,Spicy,0.9,grass flying
460,2,Lax,Sour,Bitter,0.9,grass flying
360,2,Gentle,Dry,Sour,0.6,normal none
150,2,Naughty,Bitter,Bitter,0.8,grass none
425,2,Naughty,Spicy,Bitter,0.5,grass none
390,2,Hasty,Sweet,Sour,1.2,bug flying
210,2,Gentle,Dry,Sour,0.9,water ground
430,2,Naughty,Spicy,Bitter,0.2,water ground
525,2,Timid,Sweet,Spicy,1.4,psychic none
525,2,Bold,Sour,Spicy,0.0,dark none
405,2,Lonely,Spicy,Sour,0.5,dark flying
490,2,Lonely,Spicy,Sour,0.1,water psychic
435,2,Naive,Sweet,Dry,0.3,ghost none
336,2,Adamant,Spicy,Dry,0.2,psychic none
405,2,Relaxed,Sour,Sweet,1.1,psychic none
455,2,Naughty,Spicy,Bitter,0.3,normal psychic
290,2,Bold,Sour,Spicy,0.1,bug none
465,2,Adamant,Spicy,Dry,0.7,bug steel
415,2,Bold,Sour,Spicy,0.6,normal none
430,2,Brave,Spicy,Sweet,0.2,ground flying
510,2,Naughty,Spicy,Bitter,0.2,steel ground
610,2,Naughty,Spicy,Bitter,0.3,steel ground
300,2,Lonely,Spicy,Sour,0.0,fairy none
450,2,Brave,Spicy,Sweet,1.1,fairy none
430,2,Adamant,Spicy,Dry,0.9,water poison
500,2,Adamant,Spicy,Dry,1.4,bug steel
600,2,Brave,Spicy,Sweet,0.1,bug steel
505,2,Impish,Sour,Dry,0.6,bug rock
500,2,Brave,Spicy,Sweet,1.5,bug fighting
600,2,Naughty,Spicy,Bitter,0.6,bug fighting
430,2,Brave,Spicy,Sweet,1.3,dark ice
330,2,Naughty,Spicy,Bitter,0.1,normal none
500,2,Lonely,Spicy,Sour,1.5,normal none
250,2,Jolly,Sweet,Sweet,0.2,fire none
410,2,Impish,Sour,Dry,1.5,fire rock
250,2,Naughty,Sour,Bitter,0.4,ice ground
450,2,Lonely,Spicy,Sour,0.6,ice ground
380,2,Lax,Sour,Bitter,0.3,water rock
300,2,Timid,Sweet,Spicy,0.8,water none
480,2,Adamant,Spicy,Dry,0.6,water none
330,2,Jolly,Sweet,Sweet,0.4,ice flying
465,2,Relaxed,Sour,Sweet,1.1,water flying
465,2,Lonely,Spicy,Sour,1.0,steel flying
330,2,Hasty,Sweet,Sour,0.1,dark fire
500,2,Naughty,Spicy,Bitter,0.6,dark fire
600,2,Lonely,Spicy,Sour,0.6,dark fire
540,2,Naughty,Spicy,Bitter,0.1,water dragon
330,2,Naughty,Dry,Bitter,0.9,ground none
500,2,Adamant,Spicy,Dry,1.1,ground none
515,2,Lonely,Spicy,Sour,0.6,normal none
465,2,Lonely,Spicy,Sour,1.2,normal none
250,2,Adamant,Sour,Dry,0.8,normal none
210,2,Rash,Bitter,Bitter,0.9,fighting none
455,2,?,Spicy,Bitter,0.4,fighting none
305,2,Naive,Sweet,Dry,1.0,ice psychic
360,2,Hasty,Sweet,Sour,0.1,electric none
365,2,Naughty,Spicy,Bitter,1.0,fire none
490,2,Brave,Spicy,Sweet,0.1,normal none
540,2,Timid,Sweet,Spicy,0.6,normal none
580,2,Brave,Spicy,Sweet,0.7,electric none
580,2,Adamant,Spicy,Dry,0.4,fire none
580,2,Adamant,Spicy,Dry,0.9,water none
300,2,Brave,Dry,Sweet,0.2,rock ground
410,2,Adamant,Spicy,Dry,0.2,rock ground
600,2,Naughty,Spicy,Bitter,0.2,rock dark
700,2,Adamant,Spicy,Dry,0.9,rock dark
680,2,Adamant,Spicy,Dry,0.6,psychic flying
680,2,Naughty,Spicy,Bitter,1.4,fire flying
600,2,Lonely,Spicy,Sour,0.1,psychic grass
310,3,Hasty,Sweet,Sour,0.2,grass none
405,3,Hasty,Sweet,Sour,1.4,grass none
530,3,Brave,Spicy,Sweet,0.6,grass none
630,3,Lonely,Spicy,Sour,0.3,grass dragon
310,3,Naive,Sweet,Dry,0.2,fire none
405,3,Adamant,Spicy,Dry,0.8,fire fighting
530,3,Naughty,Spicy,Bitter,1.3,fire fighting
630,3,Adamant,Spicy,Dry,1.2,fire fighting
310,3,Sassy,Dry,Sweet,0.7,water none
405,3,Adamant,Spicy,Dry,1.1,water ground
535,3,Naughty,Spicy,Bitter,0.7,water ground
635,3,Lonely,Spicy,Sour,0.7,water ground
220,3,Lax,Dry,Bitter,1.4,dark none
420,3,Adamant,Spicy,Dry,0.3,dark none
240,3,Gentle,Sour,Sour,0.3,normal none
420,3,Timid,Dry,Spicy,0.3,normal none
195,3,Calm,Sweet,Spicy,0.4,bug none
205,3,Calm,Sour,Spicy,0.3,bug none
395,3,Hasty,Sweet,Sour,0.0,bug flying
205,3,Quiet,Sweet,Sweet,0.9,bug none
385,3,Relaxed,Sour,Sweet,0.3,bug poison
220,3,Lonely,Sour,Sour,1.1,water grass
340,3,Naive,Sweet,Dry,1.0,water grass
480,3,Relaxed,Sour,Sweet,1.3,water grass
220,3,Hasty,Sweet,Sour,0.4,grass none
340,3,Naive,Sweet,Dry,0.9,grass dark
480,3,Brave,Spicy,Sweet,0.9,grass dark
270,3,Gentle,Bitter,Sour,0.2,normal flying
430,3,Adamant,Spicy,Dry,1.3,normal flying
270,3,Bold,Sweet,Spicy,0.2,water flying
430,3,Relaxed,Sour,Sweet,1.4,water flying
198,3,Quiet,Sweet,Sweet,0.0,psychic fairy
278,3,Jolly,Sweet,Sweet,0.2,psychic fairy
518,3,Impish,Sour,Dry,1.4,psychic fairy
618,3,Naughty,Spicy,Bitter,1.5,psychic fairy
269,3,Sassy,Sour,Sweet,0.5,bug water
414,3,Jolly,Sweet,Sweet,0.4,bug flying
295,3,Relaxed,Bitter,Sweet,1.4,grass none
460,3,Brave,Spicy,Sweet,0.8,grass fighting
280,3,Calm,Sour,Spicy,0.4,normal none
440,3,Naughty,Spicy,Bitter,0.4,normal none
670,3,Adamant,Spicy,Dry,0.0,normal none
266,3,Lax,Sour,Bitter,1.4,bug ground
456,3,Naughty,Spicy,Bitter,0.4,bug flying
236,3,Lonely,Spicy,Sour,0.0,bug ghost
240,3,Lonely,Sweet,Sour,0.9,normal none
317,3,Adamant,Spicy,Dry,0.3,normal none
490,3,Lonely,Spicy,Sour,1.0,normal none
237,3,Careful,Sour,Dry,1.4,fighting none
474,3,Adamant,Spicy,Dry,0.2,fighting none
190,3,Sassy,Sour,Sweet,0.2,normal fairy
375,3,Impish,Sour,Dry,0.9,rock none
260,3,Rash,Bitter,Bitter,0.7,normal none
380,3,Impish,Sour,Dry,0.9,normal none
380,3,Adamant,Spicy,Dry,0.5,dark ghost
480,3,Naughty,Spicy,Bitter,0.5,dark ghost
380,3,Lonely,Spicy,Sour,0.8,steel fairy
480,3,Naughty,Spicy,Bitter,0.4,steel fairy
330,3,Relaxed,Sour,Sweet,0.4,steel rock
430,3,Adamant,Spicy,Dry,1.4,steel rock
530,3,Naughty,Spicy,Bitter,0.5,steel rock
630,3,Adamant,Spicy,Dry,0.4,steel none
280,3,Calm,Sweet,Spicy,0.7,fighting psychic
410,3,Relaxed,Sour,Sweet,0.9,fighting psychic
510,3,Brave,Spicy,Sweet,0.6,fighting psychic
295,3,Naive,Sweet,Dry,0.3,electric none
475,3,Brave,Spicy,Sweet,0.7,electric none
575,3,Lonely,Spicy,Sour,1.5,electric none
405,3,Naive,Sweet,Dry,0.7,electric none
405,3,Naive,Sweet,Dry,1.3,electric none
400,3,Naughty,Spicy,Bitter,0.4,bug none
400,3,Hasty,Sweet,Sour,0.0,bug none
400,3,Hasty,Sweet,Sour,1.0,grass poison
302,3,Adamant,Sour,Dry,0.3,poison none
467,3,Brave,Spicy,Sweet,1.1,poison none
305,3,Brave,Spicy,Sweet,0.5,water dark
460,3,Adamant,Spicy,Dry,1.0,water dark
560,3,Brave,Spicy,Sweet,0.8,water dark
400,3,Jolly,Sweet,Sweet,0.3,water none
500,3,Adamant,Spicy,Dry,0.1,water none
305,3,Jolly,Sweet,Sweet,1.3,fire ground
460,3,Lonely,Spicy,Sour,0.4,fire ground
560,3,Brave,Spicy,Sweet,0.3,fire ground
470,3,Brave,Spicy,Sweet,0.9,fire none
330,3,Timid,Sweet,Spicy,0.7,psychic none
470,3,Impish,Sour,Dry,0.6,psychic none
360,3,Jolly,Sweet,Sweet,0.7,normal none
290,3,Lonely,Spicy,Sour,0.8,ground none
340,3,Bold,Bitter,Spicy,1.5,ground dragon
520,3,Brave,Spicy,Sweet,1.1,ground dragon
335,3,Adamant,Spicy,Dry,0.4,grass none
475,3,Brave,Spicy,Sweet,0.5,grass dark
310,3,Rash,Dry,Bitter,0.4,normal flying
490,3,Relaxed,Sour,Sweet,0.1,dragon flying
590,3,Brave,Spicy,Sweet,0.5,dragon fairy
458,3,Adamant,Spicy,Dry,0.4,normal none
458,3,Lonely,Spicy,Sour,0.8,poison none
440,3,Relaxed,Sour,Sweet,1.3,rock psychic
440,3,Lonely,Spicy,Sour,0.3,rock psychic
288,3,Rash,Dry,Bitter,0.2,water ground
468,3,Brave,Spicy,Sweet,1.2,water ground
308,3,Brave,Spicy,Sweet,0.5,water none
468,3,Naughty,Spicy,Bitter,1.4,water dark
300,3,Modest,Dry,Spicy,0.9,ground psychic
500,3,Lax,Sour,Bitter,1.1,ground psychic
355,3,Bold,Sour,Spicy,1.0,rock grass
495,3,Naughty,Spicy,Bitter,1.1,rock grass
355,3,Adamant,Spicy,Dry,0.8,rock bug
495,3,Brave,Spicy,Sweet,1.3,rock bug
200,3,Gentle,Sour,Sour,1.3,water none
540,3,Bold,Sour,Spicy,0.1,water none
420,3,Bold,Sour,Spicy,0.9,normal none
440,3,Lonely,Spicy,Sour,0.8,normal none
295,3,Lonely,Spicy,Sour,1.5,ghost none
455,3,Brave,Spicy,Sweet,1.3,ghost none
555,3,Naughty,Spicy,Bitter,0.3,ghost none
295,3,Bold,Sour,Spicy,0.6,ghost none
455,3,Bold,Sour,Spicy,0.4,ghost none
460,3,Relaxed,Sour,Sweet,0.7,grass flying
425,3,Lax,Sour,Bitter,0.4,psychic none
465,3,Naughty,Spicy,Bitter,0.8,dark none
565,3,Brave,Spicy,Sweet,0.7,dark none
260,3,Rash,Bitter,Bitter,0.4,psychic none
300,3,Modest,Sweet,Spicy,1.3,ice none
480,3,Lonely,Spicy,Sour,1.4,ice none
580,3,Naughty,Spicy,Bitter,1.5,ice none
290,3,Gentle,Dry,Sour,1.4,ice water
410,3,Lax,Sour,Bitter,0.3,ice water
